timeOpen,timeClose,timeHigh,timeLow,name,open,high,low,close,volume,marketCap,timestamp
2025-04-20T00:00:00.000Z,2025-04-20T23:59:59.999Z,2025-04-20T07:10:00.000Z,2025-04-20T22:42:00.000Z,2781,0.139723786,0.140286659,0.136373417,0.13745395,566431.88,54496426.1,2025-04-20T23:59:59.999Z
2025-04-19T00:00:00.000Z,2025-04-19T23:59:59.999Z,2025-04-19T22:01:00.000Z,2025-04-19T00:34:00.000Z,2781,0.137396502,0.140430043,0.13712041,0.139723786,469712.38,55396348.83,2025-04-19T23:59:59.999Z
2025-04-18T00:00:00.000Z,2025-04-18T23:59:59.999Z,2025-04-18T12:34:00.000Z,2025-04-18T00:22:00.000Z,2781,0.135901019,0.138459894,0.135232376,0.137396502,462964.18,54527334.41,2025-04-18T23:59:59.999Z
2025-04-17T00:00:00.000Z,2025-04-17T23:59:59.999Z,2025-04-17T18:24:00.000Z,2025-04-17T14:42:00.000Z,2781,0.135746234,0.139298725,0.134594329,0.135901019,452126.16,53876906.01,2025-04-17T23:59:59.999Z
2025-04-16T00:00:00.000Z,2025-04-16T23:59:59.999Z,2025-04-16T03:19:00.000Z,2025-04-16T18:03:00.000Z,2781,0.139543185,0.141846955,0.134303817,0.135746234,596680.89,53872421.8,2025-04-16T23:59:59.999Z
2025-04-15T00:00:00.000Z,2025-04-15T23:59:59.999Z,2025-04-15T02:02:00.000Z,2025-04-15T23:59:00.000Z,2781,0.147246842,0.148017332,0.139537306,0.139543185,554976.03,55379283.39,2025-04-15T23:59:59.999Z
2025-04-14T00:00:00.000Z,2025-04-14T23:59:59.999Z,2025-04-14T14:58:00.000Z,2025-04-14T00:00:00.000Z,2781,0.140546568,0.14954406,0.140546568,0.147246842,663467.09,58436566.51,2025-04-14T23:59:59.999Z
2025-04-13T00:00:00.000Z,2025-04-13T23:59:59.999Z,2025-04-13T18:13:00.000Z,2025-04-13T21:45:00.000Z,2781,0.145595714,0.146947055,0.13981268,0.140546568,493914.23,55777473.29,2025-04-13T23:59:59.999Z
2025-04-12T00:00:00.000Z,2025-04-12T23:59:59.999Z,2025-04-12T15:45:00.000Z,2025-04-12T02:58:00.000Z,2781,0.138687093,0.147044045,0.137845599,0.145595699,534260.08,57779253.87,2025-04-12T23:59:59.999Z
2025-04-11T00:00:00.000Z,2025-04-11T23:59:59.999Z,2025-04-11T21:13:00.000Z,2025-04-11T01:01:00.000Z,2781,0.129778287,0.140084278,0.128500954,0.138687093,723444.13,55037586.72,2025-04-11T23:59:59.999Z
2025-04-10T00:00:00.000Z,2025-04-10T23:59:59.999Z,2025-04-10T00:13:00.000Z,2025-04-10T15:51:00.000Z,2781,0.141309845,0.141398255,0.127161141,0.129778287,519205.49,51509155.65,2025-04-10T23:59:59.999Z
2025-04-09T00:00:00.000Z,2025-04-09T23:59:59.999Z,2025-04-09T22:25:00.000Z,2025-04-09T01:33:00.000Z,2781,0.117966247,0.144466504,0.113077078,0.14131043,957731.54,56090058.32,2025-04-09T23:59:59.999Z
2025-04-08T00:00:00.000Z,2025-04-08T23:59:59.999Z,2025-04-08T02:19:00.000Z,2025-04-08T22:40:00.000Z,2781,0.127817119,0.131925124,0.117409872,0.117966247,558412.92,46194380.99,2025-04-08T23:59:59.999Z
2025-04-07T00:00:00.000Z,2025-04-07T23:59:59.999Z,2025-04-07T01:32:00.000Z,2025-04-07T07:06:00.000Z,2781,0.129901444,0.132978209,0.118388598,0.127817122,903942.65,50051768.89,2025-04-07T23:59:59.999Z
2025-04-06T00:00:00.000Z,2025-04-06T23:59:59.999Z,2025-04-06T02:15:00.000Z,2025-04-06T23:26:00.000Z,2781,0.158327293,0.15935899,0.12791819,0.129901444,798894.04,50868632.09,2025-04-06T23:59:59.999Z
2025-04-05T00:00:00.000Z,2025-04-05T23:59:59.999Z,2025-04-05T10:08:00.000Z,2025-04-05T16:07:00.000Z,2781,0.160144035,0.162267138,0.155273977,0.158327435,500025.4,62002769.24,2025-04-05T23:59:59.999Z
2025-04-04T00:00:00.000Z,2025-04-04T23:59:59.999Z,2025-04-04T09:37:00.000Z,2025-04-04T11:45:00.000Z,2781,0.159751306,0.160649218,0.155741367,0.160144064,447182.81,62716339.81,2025-04-04T23:59:59.999Z
2025-04-03T00:00:00.000Z,2025-04-03T23:59:59.999Z,2025-04-03T05:08:00.000Z,2025-04-03T15:19:00.000Z,2781,0.15727932,0.164358728,0.156089326,0.159751371,595922.06,62562953.26,2025-04-03T23:59:59.999Z
2025-04-02T00:00:00.000Z,2025-04-02T23:59:59.999Z,2025-04-02T20:22:00.000Z,2025-04-02T23:29:00.000Z,2781,0.166190251,0.168835247,0.157034247,0.15727932,536169.19,61614527.56,2025-04-02T23:59:59.999Z
